Country,Region,City,Mall,Division,Brand,Store Name,Oracle Ccid,Type,Store Status,Store Type,Opening Date,Trading Days,Size (sqm),FS - new
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Riyadh Office, Riyadh",RB2-2338-STA,Standalone,LFL,Others,3/20/2016,147,85,Abu Shahid
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Wellness,West Elm,The Riyadh Park,RB2-S953-WES,Standalone,LFL,Mall Location,8/1/2018,147,1053,Antony
KSA,Central,Hail,Othaim Mall Hail,Apparel,Next,"Othaim Mall, Hail",RB2-S649-NEX,Standalone,LFL,Mall Location,9/3/2016,147,402,Antony
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Wellness,Boots,The Riyadh Park,RB2-S961-BOO,Standalone,LFL,Mall Location,8/14/2018,147,155,Antony
KSA,Central,Hail,Othaim Mall Hail,Apparel,Claire's,"Othaim Mall, Hail",RB2-S643-CLA,Standalone,LFL,Mall Location,9/3/2016,147,60,Antony
KSA,Central,Onaizah,"Othaim Mall,Onizah",Apparel,Next,"Othaim Mall, Onizah",RB2-S674-NEX,Standalone,LFL,Mall Location,4/30/2016,147,350,Antony
KSA,Central,Buraidah,Othaim Mall Buraidah Qassim,Apparel,Milano,"Othaim Mall Buraidah, Qassim",RB2-S743-MIL,Standalone,LFL,Mall Location,12/24/2016,147,120,Antony
KSA,Central,Hail,Othaim Mall Hail,Wellness,MAC,"Othaim Mall, Hail",RB2-S646-MAC,Standalone,LFL,Mall Location,9/3/2016,147,55,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,Jarir exit 25,RB2-S982-STA,Standalone,LFL,Plaza,2/14/2019,147,170,Abu Shahid
KSA,Central,Onaizah,"Othaim Mall,Onizah",Wellness,Bath and Body Works,"Othaim Mall, Onizah",RB2-S671-BAT,Standalone,LFL,Mall Location,5/7/2016,147,144,Antony
KSA,Central,Buraidah,Othaim Mall Buraidah Qassim,Wellness,Bath and Body Works,Othaim Mall,RB2-H018-BAT,Standalone,LFL,Mall Location,12/13/2018,147,132,Antony
KSA,Central,Riyadh,"Hayat Mall, Riyadh",Wellness,MAC,"Hayat Mall, Riyadh",RB2-2127-MAC,Standalone,LFL,Mall Location,3/22/2014,147,75,Abu Shahid
KSA,Central,Riyadh,"Hayat Mall, Riyadh",Wellness,Jo Malone,"Hayat Mall, Riyadh",RB2-2118-JOM,Standalone,LFL,Mall Location,5/16/2015,147,56,Abu Shahid
KSA,Central,Riyadh,Qasr Mall,Apparel,Milano,Qasr Mall,RB2-S367-MIL,Standalone,LFL,Mall Location,10/13/2012,147,145,Abu Shahid
KSA,Central,Riyadh,"Khorais Plaza, Riyadh",Apparel,Mothercare,"Khorais Road, Riyadh",RB2-2061-MOT,Standalone,LFL,High Street,9/1/1998,147,395,Abdul Rahman
KSA,Central,Riyadh,Riyadh Gallery,Apparel,Claire's,"Riyadh Gallery, Riyadh",RB2-1876-CLA,Standalone,LFL,Mall Location,9/22/2008,147,87,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,PNU Library Riyadh (New),RB2-H484-STA,Standalone,LFL,Institution,2/27/2022,147,80,Abdul Rahman
KSA,Central,Onaizah,Stand Alone,Starbucks,Starbucks,"Onaiza Plaza UPM - DT, Onaiza",RB2-H109-STA,Standalone,LFL,Drive-Thru,12/19/2019,147,180,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,Marvella Plaza,RB2-S981-STA,Standalone,LFL,High Street,6/4/2019,147,250,abu Shahid
KSA,Central,Riyadh,"Othaim Mall, Rabwa",Wellness,NYX,Othaim Mall Rabwa,RB2-H019-NYX,Standalone,LFL,Mall Location,3/3/2019,147,140,Antony
KSA,Central,Hail,Othaim Mall Hail,Apparel,Milano,"Othaim Mall, Hail",RB2-S647-MIL,Standalone,LFL,Mall Location,9/3/2016,147,100,Antony
KSA,Central,Riyadh,"Tafaseel BP, Riyadh",Starbucks,Starbucks,"Tafaseel BP, Riyadh",RB2-S853-STA,Standalone,LFL,Plaza,7/17/2018,147,222,Abu Shahid
KSA,Central,Riyadh,Qasr Mall,Apparel,Next,Qasr Mall,RB2-S364-NEX,Standalone,LFL,Mall Location,10/20/2012,147,456,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Jarir Exit 11, Riyadh",RB2-H068-STA,Standalone,LFL,Plaza,10/24/2019,147,122,Abu Shahid
KSA,Central,Riyadh,"Robeen Plaza, Riyadh",Starbucks,Starbucks,"Robeen Plaza, Riyadh",RB2-S047-STA,Standalone,LFL,Plaza,1/7/2017,147,138,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Rabwa Plaza, Riyadh",RB2-2167-STA,Standalone,LFL,Plaza,6/18/2016,147,252,Antony
KSA,Central,Riyadh,"Faisaliah Centre, Riyadh",Apparel,Foot Locker,"Faisaliah Centre, Riyadh",RB2-2459-FOO,Standalone,LFL,Plaza,7/23/2016,147,148,Abdul Rahman
KSA,Central,Riyadh,"Granada Center, Riyadh",Apparel,Claire's,"Granada Centre, Riyadh",RB2-2246-CLA,Standalone,LFL,Mall Location,9/3/2005,147,52,Abdul Rahman
KSA,Central,Onaizah,"Othaim Mall,Onizah",Starbucks,Starbucks,"Othaim Mall, Onizah",RB2-S939-STA,Standalone,LFL,Mall Location,10/31/2018,147,169,Antony
KSA,Central,Riyadh,Qasr Mall,Wellness,MAC,Qasr Mall,RB2-S355-MAC,Standalone,LFL,Mall Location,12/22/2012,147,71,Abu Shahid
KSA,Central,Riyadh,Riyadh Gallery,Starbucks,Starbucks,"Riyadh Gallery 2, Riyadh",RB2-S555-STA,Standalone,LFL,Mall Location,2/20/2016,147,114,Abu Shahid
KSA,Central,Riyadh,"Othaim Mall, Rabwa",Wellness,MAC,"Othaim Mall, Rabwa",RB2-2268-MAC,Standalone,LFL,Mall Location,11/29/2014,147,70,Antony
KSA,Central,Riyadh,"Othaim Mall, Khurais",Wellness,Bath and Body Works,"Othaim Mall, Khurais",RB2-2013-BAT,Standalone,LFL,Mall Location,1/31/2015,147,123,Antony
KSA,Central,Riyadh,KKIA Riyadh,Wellness,Bath and Body Works,KKIA-T5,RB2-H015-BAT,Standalone,LFL,"Others, Airport",7/30/2019,147,55,Abdul Rahman
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,Centro Anas,RB2-S942-STA,Standalone,LFL,Plaza,5/17/2018,147,200,Antony
KSA,Central,Riyadh,"Hayat Mall, Riyadh",Wellness,NYX,"Hayat Mall, Riyadh",RB2-S934-NYX,Standalone,LFL,Mall Location,3/8/2018,147,90,Abu Shahid
KSA,Central,Riyadh,Atyaf Mall,Wellness,Bath and Body Works,Atyaf Mall,RB2-S779-BAT,Standalone,LFL,Mall Location,9/26/2019,147,100,Antony
KSA,Central,Riyadh,Qasr Mall,Wellness,NYX,Qasr Mall,RB2-S359-NYX,Standalone,LFL,Mall Location,2/1/2018,147,107,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Jarir Khurais, Riyadh",RB2-2660-STA,Standalone,LFL,Plaza,2/24/2009,147,133,Antony
KSA,Central,Riyadh,Stand Alone,Apparel,Foot Locker,Dughaither Building,RB2-S863-FOO,Standalone,LFL,Plaza,3/18/2017,147,236,Abu Shahid
KSA,Central,Onaizah,Stand Alone,Starbucks,Starbucks,"Tamimi Onaizah -DT, Onaizah",RB2-S892-STA,Standalone,LFL,Drive-Thru,9/14/2018,147,200,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,Ebdaa Tower,RB2-S941-STA,Standalone,LFL,High Street,7/29/2018,147,190,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"ITCC RD 01, Riyadh",RB2-S905-STA,Standalone,LFL,Others,9/30/2018,147,10,Antony
KSA,Central,Riyadh,"Othaim Mall, Rabwa",Apparel,Milano,"Othaim Mall, Rabwa",RB2-2255-MIL,Standalone,LFL,Mall Location,10/31/2009,147,95,Antony
KSA,Central,Riyadh,Wadi Square Riyadh,Hospitality,Pinkberry,"Wadi Square, Riyadh",RB2-S746-PIN,Standalone,LFL,Plaza,8/27/2016,147,90,Abdul Rahman
KSA,Central,Riyadh,"Othaim Mall, Rabwa",Apparel,Next,"Othaim Mall, Rabwa",RB2-S814-NEX,Standalone,LFL,Mall Location,3/11/2017,147,350,Antony
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Wellness,Jo Malone,The Riyadh Park,RB2-S957-JOM,Standalone,LFL,Mall Location,8/27/2018,147,60,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Fraser Suites Hotel, Riyadh",RB2-H103-STA,Standalone,LFL,Others,12/19/2019,147,206,Abu Shahid
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Wellness,Le Labo,The Riyadh Park,RB2-S956-LEL,Standalone,LFL,Mall Location,8/14/2018,147,40,Antony
KSA,Central,Riyadh,"Othaim Mall, Rabwa",Apparel,Mothercare,"Othaim Mall, Rabwa",RB2-2264-MOT,Standalone,LFL,Mall Location,10/24/2009,147,284,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Serwat Building, Riyadh",RB2-S818-STA,Standalone,LFL,Plaza,4/29/2017,147,200,Abu Shahid
KSA,Central,Hail,Othaim Mall Hail,Wellness,Bath and Body Works,"Othaim Mall, Hail",RB2-S640-BAT,Standalone,LFL,Mall Location,9/3/2016,147,128,Antony
KSA,Central,Riyadh,Hamad Mall,Starbucks,Starbucks,Hamad Mall,RB2-S836-STA,Standalone,LFL,Mall Location,10/10/2019,147,157,Antony
KSA,Central,Riyadh,"Sahara Mall, Riyadh",Apparel,Claire's,Sahara Center,RB2-H352-CLA,Standalone,LFL,Mall Location,2/4/2021,147,57,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Silver Plaza, Riyadh",RB2-2079-STA,Standalone,LFL,Plaza,12/6/2016,147,215,Abu Shahid
KSA,Central,Riyadh,Qasr Mall,Apparel,American Eagle,Qasr Mall,RB2-S935-AME,Standalone,LFL,Mall Location,8/10/2018,147,331,Abu Shahid
KSA,Central,Hail,Othaim Mall Hail,Apparel,Victoria's Secret International-BA,"Othaim Mall, Hail-BA",RB2-S651-VIF,Standalone,LFL,Mall Location,9/3/2016,147,73,Antony
KSA,Central,Riyadh,Riyadh Gallery,Wellness,MAC,"Riyadh Gallery, Riyadh",RB2-S259-MAC,Standalone,LFL,Mall Location,8/23/2011,147,73,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Irqa Plaza, Riyadh",RB2-2138-STA,Standalone,LFL,Plaza,10/24/2015,147,187,Abu Shahid
KSA,Central,Riyadh,"Sahara Mall, Riyadh",Wellness,Bath and Body Works,"Sahara Mall, Riyadh",RB2-2635-BAT,Standalone,LFL,Mall Location,7/23/2011,147,285,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,Business Gate Riyadh,RB2-2063-STA,Standalone,LFL,High Street,5/10/2014,147,147,Abu Shahid
KSA,Central,Riyadh,"Othaim Mall, Rabwa",Wellness,Bath and Body Works,"Othaim Mall, Rabwa",RB2-S724-BAT,Standalone,LFL,Mall Location,5/21/2016,147,177,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,Jarir Al Thagher Plaza,RB2-S806-STA,Standalone,LFL,Plaza,4/29/2017,147,123,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"SASCO Airport Road 3 DT,Riyadh",RB2-S894-STA,Standalone,LFL,Drive-Thru,3/8/2018,147,160,Abdul Rahman
KSA,Central,Riyadh,"Kingdom Center, Riyadh",Wellness,MAC,"Kingdom Centre, Riyadh (Relocated)",RB2-2335-MAC,Standalone,LFL,Mall Location,4/4/2015,147,65,Abdul Rahman
KSA,Central,Riyadh,"Othaim Mall, Rabwa",Apparel,Victoria's Secret International-BA,"Othaim Mall, Rabwa-BA",RB2-2269-VIF,Standalone,LFL,Mall Location,11/29/2014,147,50,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Jarir Exit 7, Riyadh",RB2-2184-STA,Standalone,LFL,Plaza,6/18/2016,147,154,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Jazeera Ghadeer, Riyadh",RB2-2384-STA,Standalone,LFL,Plaza,10/28/2018,147,153,Antony
KSA,Central,Riyadh,KKIA Riyadh,Apparel,Foot Locker,"KKIA T5, Riyadh",RB2-S855-FOO,Standalone,LFL,"Others, Airport",5/28/2019,147,99,Abdul Rahman
KSA,Central,Riyadh,Wadi Square Riyadh,Starbucks,Starbucks,"Wadi Square, Riyadh",RB2-2329-STA,Standalone,LFL,Plaza,8/27/2016,147,146,Abdul Rahman
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Jarrir Hamra, Riyadh",RB2-2181-STA,Standalone,LFL,Plaza,7/30/2001,147,180,Abu Shahid
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Apparel,Claire's,The Riyadh Park,RB2-S960-CLA,Standalone,LFL,Mall Location,8/16/2018,147,50,Antony
KSA,Central,Riyadh,Bustan Centre,Hospitality,Pinkberry,"Bustan Centre, Riyadh",RB2-S772-PIN,Standalone,LFL,High Street,1/28/2017,147,69,Abu Shahid
KSA,Central,Riyadh,Atyaf Mall,Starbucks,Starbucks,Atyaf Mall,RB2-S095-STA,Standalone,LFL,Mall Location,9/5/2019,147,160,Antony
KSA,Central,Riyadh,"Faisaliah Centre, Riyadh",Starbucks,Starbucks,"Faisaliah Centre, Riyadh",RB2-2445-STA,Standalone,LFL,Plaza,2/20/2016,147,138,Abdul Rahman
KSA,Central,Riyadh,"Granada Center, Riyadh",Apparel,Milano,"Granada Centre, Riyadh - 2",RB2-S239-MIL,Standalone,LFL,Mall Location,8/24/2009,147,128,Abdul Rahman
KSA,Central,Riyadh,The Landmark  Riyadh,Starbucks,Starbucks,"The Landmark, Riyadh",RB2-2430-STA,Standalone,LFL,Mall Location,12/19/2016,147,157,Abu Shahid
KSA,Central,Riyadh,Riyadh Gallery,Apparel,American Eagle,"Riyadh Gallery, Riyadh",RB2-S322-AME,Standalone,LFL,Mall Location,12/10/2011,147,628,Abu Shahid
KSA,Central,Riyadh,"Aliah Plaza, Riyadh",Starbucks,Starbucks,"Aliah Plaza, Riyadh",RB2-2077-STA,Standalone,LFL,Plaza,5/9/2015,147,194,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Jazeera Sulimanya DT, Riyadh",RB2-H105-STA,Standalone,LFL,Drive-Thru,12/23/2019,147,160,Abu Shahid
KSA,Central,Riyadh,Riyadh Gallery,Apparel,Milano,"Riyadh Gallery, Riyadh",RB2-1882-MIL,Standalone,LFL,Mall Location,2/21/2009,147,126,Abu Shahid
KSA,Central,Riyadh,Qasr Mall,Apparel,Victoria's Secret International-BA,Qasr Mall-BA,RB2-S365-VIF,Standalone,LFL,Mall Location,11/10/2012,147,81,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Al Ehssa Street, Riyadh",RB2-2015-STA,Standalone,LFL,High Street,3/31/2007,147,567,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Centro Nakheel, Riyadh",RB2-2159-STA,Standalone,LFL,Plaza,11/5/2016,147,167,Antony
KSA,Central,Riyadh,"Hayat Mall, Riyadh",Apparel,Victoria's Secret International-BA,"Hayat Mall, Riyadh-BA",RB2-2124-VIF,Standalone,LFL,Mall Location,1/1/2012,147,108,Abu Shahid
KSA,Central,Riyadh,"Sahara Mall, Riyadh",Starbucks,Starbucks,"Sahara Mall ,Riyadh -1",RB2-2095-STA,Standalone,LFL,Mall Location,11/29/2006,147,110,Abu Shahid
KSA,Central,Riyadh,"Nadah Plaza, Riyadh",Starbucks,Starbucks,Nadah Plaza  Riyadh,RB2-S461-STA,Standalone,LFL,Plaza,8/27/2013,147,162,Antony
KSA,Central,Riyadh,"Granada Center, Riyadh",Wellness,NYX,"Granada Center, Riyadh",RB2-2250-NYX,Standalone,LFL,Mall Location,12/7/2017,147,151,Abdul Rahman
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Hospitality,Pinkberry,The Riyadh Park,RB2-1795-PIN,Standalone,LFL,Mall Location,8/2/2018,147,51,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Sulaiman Habib Hospital Khurais, Riyadh",RB2-2375-STA,Standalone,LFL,"Others, Hospital",11/27/2016,147,20,Antony
KSA,Central,Riyadh,"Granada Center, Riyadh",Apparel,Mothercare,"Granada Centre, Riyadh",RB2-2239-MOT,Standalone,LFL,Mall Location,9/3/2005,147,864,Abdul Rahman
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Mateen Plaza, Riyadh",RB2-2139-STA,Standalone,LFL,Plaza,2/20/2016,147,362,Antony
KSA,Central,Riyadh,"Al Khayama Mall, Riyadh",Starbucks,Starbucks,"Khayama Mall, Riyadh (New)",RB2-2467-STA,Standalone,LFL,Mall Location,3/26/2015,147,229,Antony
KSA,Central,Al Kharj,Hudaithy Mall Al Kharj,Starbucks,Starbucks,"Hudaithy Mall, Al Kharj",RB2-2694-STA,Standalone,LFL,Mall Location,2/14/2007,147,259,Abdul Rahman
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Khalid Hospital, Riyadh",RB2-2452-STA,Standalone,LFL,"Others, Hospital",12/13/2015,147,39,Abu Shahid
KSA,Central,Riyadh,Riyadh Gallery,Apparel,Next,"Riyadh Gallery, Riyadh",RB2-1879-NEX,Standalone,LFL,Mall Location,2/21/2009,147,329,Abu Shahid
KSA,Central,Riyadh,"Granada Center, Riyadh",Apparel,Victoria's Secret International-BA,"Granada Center, Riyadh-BA",RB2-2230-VIF,Standalone,LFL,Mall Location,11/16/2013,147,82,Abdul Rahman
KSA,Central,Riyadh,Qasr Mall,Hennes and Mauritz,Hennes and Mauritz,Qasr Mall,RB2-S362-HEN,Standalone,LFL,Mall Location,10/13/2012,147,1452,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Sulaiman Habib Hospital Swaidi, Riyadh",RB2-S922-STA,Standalone,LFL,"Others, Hospital",3/3/2018,147,23,Abu Shahid
KSA,Central,Riyadh,Riyadh Gallery,Apparel,Foot Locker,"Riyadh Gallery, Riyadh",RB2-S341-FOO,Standalone,LFL,Mall Location,5/3/2014,147,336,Abu Shahid
KSA,Central,Riyadh,"Tamimi Dabbab, Riyadh",Starbucks,Starbucks,"Tamimi Dabbab, Riyadh",RB2-2089-STA,Standalone,LFL,Plaza,11/1/2015,147,190,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,Jarir Rabwa Riyadh,RB2-H212-STA,Standalone,LFL,Plaza,9/29/2020,147,100,Antony
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Starbucks,Starbucks,The Riyadh Park - 2,RB2-S964-STA,Standalone,LFL,Mall Location,9/21/2018,147,169,Antony
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Hospitality,Raising Cane's,The Riyadh Park,RB2-H005-RAI,Standalone,LFL,Mall Location,4/21/2019,147,69,Antony
KSA,Central,Riyadh,"Hayat Mall, Riyadh",Wellness,Bath and Body Works,"Hayat Mall, Riyadh",RB2-2125-BAT,Standalone,LFL,Mall Location,2/18/2012,147,185,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Louloua Building, Riyadh",RB2-2600-STA,Standalone,LFL,High Street,2/25/2017,147,167,Abu Shahid
KSA,Central,Riyadh,Riyadh Gallery,Apparel,Victoria's Secret International-BA,"Riyadh Gallery, Riyadh-BA",RB2-S487-VIF,Standalone,LFL,Mall Location,11/23/2013,147,107,Abu Shahid
KSA,Central,Riyadh,"Faisaliah Centre, Riyadh",Hospitality,Shake Shack,"Faisaliah Centre, Riyadh",RB2-2085-SHA,Standalone,LFL,Plaza,9/3/2016,147,277,Abdul Rahman
KSA,Central,Al Kharj,Stand Alone,Starbucks,Starbucks,"Prince Sultan Air Force, Al Kharj",RB2-H225-STA,Standalone,LFL,Others,9/3/2020,147,21,Abdul Rahman
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Telal Plaza, Riyadh",RB2-2078-STA,Standalone,LFL,Plaza,5/5/2015,147,240,Abdul Rahman
KSA,Central,Riyadh,"Granada Center, Riyadh",Hennes and Mauritz,Collection of Style,Granada Riyadh,RB2-H216-COL,Standalone,LFL,Mall Location,7/23/2020,147,482,Abdul Rahman
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Apparel,Milano,The Riyadh Park,RB2-1787-MIL,Standalone,LFL,Mall Location,8/9/2018,147,150,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,Special Medical Center2 Riyadh,RB2-H214-STA,Standalone,LFL,"Others, Hospital",8/8/2020,147,32,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"KSU Bldg 25,Riyadh",RB2-H149-STA,Standalone,LFL,Others,10/15/2020,147,110,Abu Shahid
KSA,Central,Riyadh,Atyaf Mall,Hennes and Mauritz,Hennes and Mauritz,Atyaf Mall,RB2-S088-HEN,Standalone,LFL,Mall Location,3/12/2020,147,1643,Antony
KSA,Central,Riyadh,Qasr Mall,Starbucks,Starbucks,Qasr Mall,RB2-S379-STA,Standalone,LFL,Mall Location,7/8/2015,147,16,Abu Shahid
KSA,Central,Riyadh,"Riyadh Park,Riyadh",Apparel,Muji,The Riyadh Park,RB2-S954-MUJ,Standalone,LFL,Mall Location,7/19/2018,147,369,Antony
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,"Hokair Time, Riyadh",RB2-S979-STA,Standalone,LFL,Plaza,10/31/2018,147,188,Abdul Rahman
KSA,Central,Buraidah,Stand Alone,Starbucks,Starbucks,"Tamimi Plaza, Buraidah-New",RB2-H135-STA,Standalone,LFL,Plaza,11/3/2019,147,237,Antony
KSA,Central,Riyadh,Riyadh Gallery,Hospitality,Raising Cane's,"Riyadh Gallery, Riyadh",RB2-1890-RAI,Standalone,LFL,Mall Location,2/1/2018,147,155,Abu Shahid
KSA,Central,Riyadh,KKIA Riyadh,Starbucks,Starbucks,KKIA T5 Departure Landside,RB2-S857-STA,Standalone,LFL,"Others, Airport",10/31/2017,147,68,Abdul Rahman
KSA,Central,Riyadh,"Granada Center, Riyadh",Apparel,Next,"Granada Centre, Riyadh",RB2-2232-NEX,Standalone,LFL,Mall Location,9/3/2005,147,926,Abdul Rahman
KSA,Central,Riyadh,Riyadh Gallery,Starbucks,Starbucks,"Riyadh Gallery, Riyadh",RB2-1883-STA,Standalone,LFL,Mall Location,12/6/2008,147,119,Abu Shahid
KSA,Central,Riyadh,Stand Alone,Starbucks,Starbucks,Elegant Centre-DT,RB2-S075-STA,Standalone,LFL,Drive-Thru,7/11/2019,147,350,Abu Shahid
KSA,Central,Riyadh,Riyadh Gallery,Wellness,Bath and Body Works,"Riyadh Gallery, Riyadh",RB2-2468-BAT,Standalone,LFL,Mall Location,11/1/2018,147,160,Abu Shahid
