Region,City,Mall,Division,Brand,Store Name,Oracle Ccid,Code,Store Type,Store Status,Opening Date,Closure, SQM , FM  , FS  
Western,Jeddah,Stand Alone,Starbucks,Starbucks,Al Rehab Zengabar St-Jeddah,RB2-H775-STA,H775,Drive-Thru,LFL,26-Oct-2023,,270,Hakeem ,Sultan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,"Daniya Center DT, Jeddah",RB2-H171-STA,H171,Drive-Thru,LFL,5-Sep-2021,,200,Bassem ,Rayan 
Western,Jeddah,"Aziz Mall, Jeddah",Starbucks,Starbucks,Aziz Mall Gate 4-Jeddah,RB2-H786-STA,H786,Shopping Mall / Center,LFL,3-Dec-2023,,145,Hakeem ,Sultan 
Western,Jeddah,"Red Sea Mall, Jeddah",Starbucks,Starbucks,Red Sea Mall Gate 4-Jeddah,RB2-H787-STA,H787,Shopping Mall / Center,LFL,26-Dec-2023,,177,Bassem ,Abdulrhman 
Western,Jeddah,"Andalus Mall, Jeddah",Starbucks,Starbucks,Andalus Mall  Jeddah (New),RB2-S162-STA,S162,Mall Location,LFL,5-Aug-2017,,141,Hakeem ,Sultan 
Western,Jeddah,"Andalus Mall, Jeddah",Starbucks,Starbucks,"Andalus Mall, Jeddah",RB2-S174-STA,S174,Mall Location,LFL,20-Mar-2012,,126,Hakeem ,Sultan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,"Al Rawdah, Jeddah",RB2-S328-STA,S328,High Street,LFL,17-Nov-2012,18-Apr-2026,246,Hakeem ,Sultan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,"Taiba DT , Jeddah",RB2-H386-STA,H386,Drive-Thru,LFL,28-Apr-2022,,200,Bassem ,Rayan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,Al Sawari Aber Alqarat DT-Jeddah,RB2-H713-STA,H713,Drive-Thru,LFL,2-Jul-2023,,198,Bassem ,Rayan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,Abhour Mall Corniche-Jeddah,RB2-H725-STA,H725,Shopping Mall / Center,LFL,31-Aug-2023,,457,Bassem ,Rayan 
Western,Jeddah,Liwan Center Jeddah,Starbucks,Starbucks,"Liwan Center, Jeddah",RB2-S786-STA,S786,Plaza,LFL,28-Aug-2017,,200,Hakeem ,Sultan 
Western,Jeddah,Jeddah Park,Starbucks,Starbucks,Jeddah Park  Jeddah,RB2-S827-STA,S827,Residential / Commercial Bldg,LFL,4-May-2023,,314,Hakeem ,Sultan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,Al Asalah prince Talal St.-Jeddah,RB2-H780-STA,H780,Drive-Thru,LFL,27-Nov-2023,,125,Bassem ,Rayan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,"MOJ Plaza Abur 1, Jeddah",RB2-S698-STA,S698,Plaza,LFL,21-Sep-2015,,228,Bassem ,Rayan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,"Musadiah Plaza 1, Jeddah",RB2-S983-STA,S983,Plaza,LFL,30-Oct-2018,,200,Hakeem ,Sultan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,"Morjan Centre, Jeddah",RB2-S699-STA,S699,Plaza,LFL,6-Dec-2015,,270,Bassem ,Rayan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,"KAEC, Jeddah",RB2-S884-STA,S884,Others,LFL,30-Dec-2017,,155,Bassem ,Rayan 
Western,Jeddah,"Red Sea Mall, Jeddah",Hospitality,Tekzone,"Red Sea Mall, Jeddah",RB2-H073-FEC,H073,Mall Location,LFL,11-Jan-2021,,3350,Bassem ,Abdulrhman 
Western,Jeddah,"Red Sea Mall, Jeddah",Hospitality,Texas Roadhouse,"Red Sea Mall, Jeddah",RB2-S062-TEX,S062,Mall Location,LFL,24-Aug-2018,,426,Bassem ,Abdulrhman 
Western,Jeddah,"Le Mall, Jeddah",Hospitality,Texas Roadhouse,"Le Mall, Jeddah",RB2-S443-TEX,S443,Mall Location,LFL,14-Dec-2013,,705,Hakeem ,Rajeev
Western,Jeddah,"Le Mall, Jeddah",Hospitality,The Cheesecake Factory,"Le Mall, Jeddah",RB2-S441-CHE,S441,Mall Location,LFL,14-Dec-2013,,1326,Bassem/Hakeem ,Rajeev
Western,Jeddah,"Red Sea Mall, Jeddah",Apparel,Victoria's Secret International-FA,"Red Sea Mall, Jeddah-FA",RB2-S747-VIF,S747,Mall Location,LFL,18-Nov-2017,,962,Bassem ,Abdulrhman 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,"Zahra Plaza, Jeddah",RB2-S917-STA,S917,Plaza,LFL,23-Sep-2018,,164,Bassem ,Rayan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,Tamimi Kaust,RB2-S991-STA,S991,Plaza,LFL,29-Jun-2019,,114,Bassem ,Rayan 
Western,Jeddah,Abdullah Sulayman Al Faiha DT,Starbucks,Starbucks,Abdullah Sulayman Al Faiha DT,RB2-H938-STA,H938,Drive-Thru,TBC,25-Sep-2025,,180,Hakeem ,Sultan 
Western,Jeddah,Stand Alone,Starbucks,Starbucks,"Tamimi Prince Sultan DT, Jeddah",RB2-H520-STA,H520,Drive-Thru,PTL,24-Oct-2024,,225,Bassem ,Rajeev
Western,Jizan,Stand Alone,Starbucks,Starbucks,Corniche RD DT   Jizan,RB2-H379-STA,H379,Drive-Thru,LFL,6-Oct-2022,,250,Bassem ,Rayan 
Western,Khamis Mushait,Stand Alone,Starbucks,Starbucks,"Nooran Plaza, Khamis Mushait",RB2-2520-STA,2520,Plaza,LFL,10-May-2018,18-Apr-2026,200,Bassem ,Rayan 
Western,Khamis Mushait,Stand Alone,Starbucks,Starbucks,"Mojan Park Mall, Khamis Mushait",RB2-H161-STA,H161,Mall Location,LFL,21-Dec-2021,,190,Bassem ,Rayan 
Western,Khamis Mushait,Stand Alone,Starbucks,Starbucks,"Ravala DT ,Khamis Mushait",RB2-H251-STA,H251,Drive-Thru,LFL,22-Jun-2021,,175,Bassem ,Rayan 
Western,Khamis Mushait,Stand Alone,Starbucks,Starbucks,Ahad Rufidah King Khaled Rd  Khamis Mushait,RB2-H763-STA,H763,Drive-Thru,LFL,11-Nov-2023,,150,Bassem ,Rayan 
Western,Jeddah,The Village-Jeddah,Apparel,American Eagle,The Village-Jeddah,RB2-H663-AME,H663,Shopping Mall / Center,LFL,11-Sep-2023,,437,Bassem ,Rayan 
Western,Jeddah,The Village-Jeddah,Apparel,American Eagle,The Village-Jeddah-Aerie,RB2-H664-AME,H664,Shopping Mall / Center,LFL,11-Sep-2023,,184,Bassem ,Rayan 
Western,Jeddah,The Village-Jeddah,Wellness,Bath and Body Works,The Village-Jeddah,RB2-H665-BAT,H665,Shopping Mall / Center,LFL,23-Jul-2023,,104,Bassem ,Rayan 
Western,Jeddah,The Village-Jeddah,Starbucks,Starbucks,The Village-Jeddah,RB2-H669-STA,H669,Shopping Mall / Center,LFL,1-Jul-2023,,192,Bassem ,Rayan 
Western,Madina,"Oberoi, Medina",Apparel,American Eagle,Oberoi Medina,RB2-H017-AME,H017,Others,LFL,1-Dec-2018,,226,Hakeem ,Jamal 
Western,Madina,"Rashid Mega Mall, Medina",Wellness,Bath and Body Works,"Rashid Mega Mall, Medina",RB2-S183-BAT,S183,Mall Location,LFL,17-Nov-2012,,208,Hakeem ,Jamal 
Western,Madina,"Oberoi, Medina",Wellness,Bath and Body Works,"Oberoi, Medina",RB2-S439-BAT,S439,Others,LFL,28-Oct-2017,,110,Hakeem ,Jamal 
Western,Madina,"Rashid Mega Mall, Medina",Apparel,Foot Locker,"Rashid Mega Mall, Madina",RB2-H325-FOO,H325,Mall Location,LFL,19-Aug-2021,,238,Hakeem ,Jamal 
Western,Madina,"Oberoi, Medina",Apparel,Foot Locker,"Oberoi, Medina",RB2-S872-FOO,S872,Others,LFL,28-Oct-2017,,145,Hakeem ,Jamal 
Western,Madina,Aliat Al Medina,Hennes and Mauritz,Hennes and Mauritz,Aliat Al Medina,RB2-2746-HEN,2746,Mall Location,LFL,30-Nov-2017,,2003,Hakeem ,Jamal 
Western,Madina,"Rashid Mega Mall, Medina",Hennes and Mauritz,Hennes and Mauritz,Al Rashid Mega Mall,RB2-S184-HEN,S184,Mall Location,LFL,27-Sep-2014,,1358,Hakeem ,Jamal 
Western,Madina,"Rashid Mega Mall, Medina",Apparel,Milano,"Rashid Mega Mall, Medina",RB2-1754-MIL,1754,Mall Location,LFL,30-Aug-2008,,133,Hakeem ,Jamal 
Western,Madina,"Al Dakheel Plaza, Medina",Apparel,Milano,Dakheel Plaza  Madina,RB2-1837-MIL,1837,Plaza,LFL,6-Jul-2008,,103,Hakeem ,Jamal 
Western,Madina,"Oberoi, Medina",Apparel,Milano,"Oberoi, Medina",RB2-1846-MIL,1846,Others,LFL,1-Sep-2001,,141,Hakeem ,Jamal 
Western,Madina,"Oberoi, Medina",Apparel,Mothercare,"Oberoi, Medina",RB2-1841-MOT,1841,Others,LFL,1-Nov-1995,,211,Hakeem ,Jamal 
Western,Madina,Aliat Al Medina,Apparel,Mothercare,Aliat Al Medina,RB2-2666-MOT,2666,Mall Location,LFL,13-Sep-2008,,238,Hakeem ,Jamal 
Western,Madina,"Rashid Mega Mall, Medina",Apparel,Next,"Rashid Mega Mall, Medina",RB2-1829-NEX,1829,Mall Location,LFL,31-Aug-2008,,301,Hakeem ,Jamal 
Western,Madina,"Oberoi, Medina",Apparel,Next,"Oberoi, Medina",RB2-1843-NEX,1843,Others,LFL,1-Oct-1996,,245,Hakeem ,Jamal 
Western,Madina,"Oberoi, Medina",Hospitality,Pinkberry,"Oberoi, Medina",RB2-1960-PIN,1960,Others,LFL,15-Mar-2018,,71,Hakeem ,Jamal 
Western,Madina,"Rashid Mega Mall, Medina",Starbucks,Starbucks,"Rashid Mega Mall, Medina",RB2-1756-STA,1756,Mall Location,LFL,21-Jun-2008,,110,Hakeem ,Jamal 
Western,Madina,"Dakheel Plaza, Medina",Starbucks,Starbucks,Dakheel Plaza  Madina,RB2-1836-STA,1836,Plaza,LFL,19-Jul-2008,,104,Hakeem ,Jamal 
Western,Madina,"Oberoi, Medina",Starbucks,Starbucks,Oberoi Medina 3,RB2-1840-STA,1840,Others,LFL,6-Dec-2017,,119,Hakeem ,Jamal 
Western,Madina,"Oberoi, Medina",Starbucks,Starbucks,"Oberoi, Medina - Level 0",RB2-1854-STA,1854,Others,LFL,19-Aug-2005,,25,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,"Jammat Bin Dawood, Medina",RB2-2499-STA,2499,High Street,LFL,11-Feb-2017,,152,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,Hizam Street,RB2-2539-STA,2539,High Street,LFL,21-Jan-2019,,192,Hakeem ,Jamal 
Western,Madina,Aliat Al Medina,Starbucks,Starbucks,Aliat Al Medina,RB2-2668-STA,2668,Mall Location,LFL,8-Oct-2008,,150,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,"Salam Plaza DT,Madina",RB2-H153-STA,H153,Drive-Thru,LFL,17-Dec-2020,,200,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,Mohammadyh center DT,RB2-H184-STA,H184,Drive-Thru,LFL,6-Jul-2022,,200,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,Al Mowasat Hospital Madina,RB2-H556-STA,H556,Hospital,LFL,23-Oct-2022,,74,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,Rawaq Plaza,RB2-H571-STA,H571,Shopping Mall / Center,LFL,14-Sep-2023,,341,Hakeem ,Jamal 
Western,Madina,Noor Mall Medina,Starbucks,Starbucks,"Noor Mall, Medina",RB2-H655-STA,H655,Shopping Mall / Center,LFL,28-Dec-2022,,40,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,Anwar Almadinah Movenpick Mall-Madina,RB2-H715-STA,H715,Shopping Mall / Center,LFL,16-May-2023,,68,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,Madinah Airport InternationalTerminal-Madina,RB2-H723-STA,H723,Airport,PTL,1-Feb-2024,,98,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,Madinah Airport DomesticTerminal-Madina,RB2-H724-STA,H724,Airport,PTL,7-Mar-2024,,120,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,Madina Tamimi Al Hijrah Walk  Madina,RB2-H770-STA,H770,Shopping Mall / Center,LFL,10-Nov-2023,,143,Hakeem ,Jamal 
Western,Madina,"Oberoi, Medina",Starbucks,Starbucks,Oberoi Medina 2,RB2-S573-STA,S573,Others,LFL,18-Jun-2016,,79,Hakeem ,Jamal 
Western,Madina,Stand Alone,Starbucks,Starbucks,Jarir-Madina,RB2-S990-STA,S990,Plaza,LFL,4-Nov-2020,,160,Hakeem ,Jamal 
Western,Madina,The Palms View DT,Starbucks,Starbucks,The Palms View DT,RB2-H841-STA,H841,Drive-Thru,TBC,9-Oct-2025,,195,Hakeem ,Jamal 
Western,Makkah,Abraaj Al Bait Makkah,Wellness,Bath and Body Works,"Abraaj Al Bait, Makkah",RB2-2549-BAT,2549,Mall Location,LFL,24-Jun-2015,,156,Hakeem ,Jamal 
Western,Makkah,Makkah Mall Makkah,Wellness,Bath and Body Works,Makkah Mall  Makkah,RB2-H487-BAT,H487,Shopping Mall / Center,LFL,13-Oct-2022,,80,Hakeem ,Jamal 
Western,Makkah,Diyafah Mall Makkah,Wellness,MAC,Diyafah Mall  Makkah,RB2-2019-MAC,2019,Mall Location,LFL,6-Jun-2015,,50,Hakeem ,Jamal 
Western,Makkah,Diyafah Mall Makkah,Apparel,Milano,"Diyafah Mall, Makkah (New)",RB2-S700-MIL,S700,Mall Location,LFL,6-Apr-2015,,127,Hakeem ,Jamal 
Western,Makkah,Hijaz Mall Makkah,Apparel,Milano,"Hijaz Mall, Mecca",RB2-S865-MIL,S865,Mall Location,LFL,25-Mar-2017,,145,Hakeem ,Jamal 
Western,Makkah,Diyafah Mall Makkah,Apparel,Mothercare,Diyafah Mall  Makkah,RB2-1951-MOT,1951,Mall Location,LFL,1-Oct-2001,,215,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Apparel,Mothercare,Jabal Omar C1,RB2-S938-MOT,S938,Mall Location,LFL,20-Sep-2018,,164,Hakeem ,Jamal 
Western,Makkah,Diyafah Mall Makkah,Starbucks,Starbucks,"Diyafah Mall, Makkah -2",RB2-1956-STA,1956,Mall Location,LFL,18-Aug-2005,,59,Hakeem ,Jamal 
Western,Makkah,Hijaz Mall Makkah,Starbucks,Starbucks,"Hijaz Mall, Mecca",RB2-2385-STA,2385,Mall Location,LFL,29-May-2016,,181,Hakeem ,Jamal 
Western,Makkah,Abraaj Al Bait Makkah,Starbucks,Starbucks,"Abraaj Al Bait, Makkah - (1st Flr)-2",RB2-2555-STA,2555,Mall Location,LFL,4-Dec-2006,,240,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,Haramain Makkhah,RB2-H059-STA,H059,Others,LFL,14-Dec-2019,,110,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,"Haramain station, Madina",RB2-H065-STA,H065,Others,LFL,14-Dec-2019,,120,Hakeem ,Jamal 
Western,Makkah,Abraaj Al Bait Makkah,Starbucks,Starbucks,"Abraaj Al Bait 2nd Floor, Makkah",RB2-H159-STA,H159,Mall Location,LFL,13-Jul-2021,,310,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,"Othaim market - Ash Shawqiyyah DT, Makkah",RB2-H163-STA,H163,Drive-Thru,LFL,24-Jun-2022,,200,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,Kinana Plaza Makkah,RB2-H209-STA,H209,Plaza,LFL,19-Nov-2020,,245,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,"Khalidiyah DT ,Makkah",RB2-H237-STA,H237,Drive-Thru,LFL,19-Apr-2021,,200,Hakeem ,Jamal 
Western,Makkah,Diyafah Mall Makkah,Starbucks,Starbucks,"Diyafa Mall street ,Makkah",RB2-H241-STA,H241,Mall Location,LFL,25-Mar-2021,,236,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,"Petroly DT, Makkah",RB2-H424-STA,H424,Drive-Thru,LFL,9-May-2022,,170,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,"Tilal Al Nasseem, Makkah",RB2-H506-STA,H506,Shopping Mall / Center,LFL,29-Jun-2022,,185,Hakeem ,Jamal 
Western,Makkah,Makkah Mall Makkah,Starbucks,Starbucks,"Makkah Mall, Makkah",RB2-H538-STA,H538,Shopping Mall / Center,LFL,13-Sep-2022,,133,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,Dona Plaza-Makkah,RB2-H737-STA,H737,Residential / Commercial Bldg,LFL,31-Aug-2023,,199,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,Souk Alkhalel Al Jumeirah-Makkah,RB2-H755-STA,H755,Shopping Mall / Center,LFL,3-Nov-2023,,85,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,"Jarir Asair Road, Mecca",RB2-S332-STA,S332,Plaza,LFL,28-Jul-2012,,94,Hakeem ,Jamal 
Western,Makkah,Jabal Omar Makkah,Starbucks,Starbucks,"Jabal Omar C1, Makkah",RB2-S906-STA,S906,Mall Location,LFL,22-Mar-2018,,94,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,"Ascott Hotel, Makkah",RB2-S913-STA,S913,Others,LFL,15-Nov-2018,,248,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,Hokair Time Makkah,RB2-S921-STA,S921,Others,LFL,5-Jul-2018,,110,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,Saud Plaza,RB2-S944-STA,S944,Plaza,LFL,29-Nov-2018,,209,Hakeem ,Jamal 
Western,Makkah,Stand Alone,Starbucks,Starbucks,Alshaikh Mohamed St AlShawaqiyah DT  Makkah,RB2-H815-STA,H815,Drive-Thru,PTL,6-Jun-2024,,200,Hakeem ,Jamal 
Western,Najran,Stand Alone,Starbucks,Starbucks,Najran Park-Najran,RB2-H716-STA,H716,Shopping Mall / Center,LFL,20-Aug-2023,,142,Hakeem ,Sultan 
Western,Najran,Milagro,Starbucks,Starbucks,"Milagro Najran DT, Najran",RB2-H822-STA,H822,Drive-Thru,PTL,23-Sep-2024,,255,Hakeem ,Sultan 
Western,Sabia,Stand Alone,Starbucks,Starbucks,SABIA BOULVEARD DT,RB2-H843-STA,H843,Drive-Thru,PTL,17-Oct-2024,,355,Hakeem ,Sultan 
Western,Sakakah,Stand Alone,Starbucks,Starbucks,Sakakah saloom plaza DT-Sakakah,RB2-H731-STA,H731,Drive-Thru,LFL,26-Oct-2023,,346,Bassem ,Abdulrhman 
Western,Tabuk,Tabuk Park,Wellness,Bath and Body Works,Tabuk Park,RB2-H033-BAT,H033,Mall Location,LFL,28-Nov-2019,,96,Bassem ,Abdulrhman 
Western,Tabuk,Tabuk Park,Hennes and Mauritz,Hennes and Mauritz,Tabuk Park,RB2-H034-HEN,H034,Mall Location,LFL,19-Dec-2019,,1470,Bassem ,Abdulrhman 
Western,Tabuk,"Milagro Boutique,Tabuk",Apparel,Next,"Milagro Boutique, Tabuk",RB2-2523-NEX,2523,Plaza,LFL,16-Apr-2016,10-May-2026,340,Bassem ,Abdulrhman 
Western,Tabuk,"Milagro Boutique,Tabuk",Starbucks,Starbucks,"Milagro Boutique, Tabuk",RB2-2524-STA,2524,Plaza,LFL,11-Jun-2016,,253,Bassem ,Abdulrhman 
Western,Tabuk,Tabuk Park,Starbucks,Starbucks,Tabuk Park,RB2-H036-STA,H036,Mall Location,LFL,18-Nov-2019,,191,Bassem ,Abdulrhman 
Western,Tabuk,Stand Alone,Starbucks,Starbucks,"The Curve ,Tabuk",RB2-H231-STA,H231,Plaza,LFL,9-Dec-2020,,208,Bassem ,Abdulrhman 
Western,Tabuk,Stand Alone,Starbucks,Starbucks,Neom Tabuk,RB2-H601-STA,H601,Residential / Commercial Bldg,LFL,23-Dec-2022,,250,Bassem ,Abdulrhman 
Western,Tabuk,Stand Alone,Starbucks,Starbucks,Tabuk Boulevard DT,RB2-H606-STA,H606,Drive-Thru,LFL,8-Dec-2022,,200,Bassem ,Abdulrhman 
Western,Tabuk,Tabuk Park,Starbucks,Starbucks,"Tabuk Park 2, Tabuk",RB2-H656-STA,H656,Residential / Commercial Bldg,LFL,25-Dec-2022,,54,Bassem ,Abdulrhman 
Western,Tabuk,Stand Alone,Starbucks,Starbucks,AlRaqi Avenue Tabuk,RB2-H746-STA,H746,Shopping Mall / Center,LFL,27-Aug-2023,,205,Bassem ,Abdulrhman 
Western,Tabuk,"Tabuk,Airport",Starbucks,Starbucks,"Tabuk Airport, Tabuk",RB2-S669-STA,S669,"Others, Airport",LFL,24-Mar-2018,,35,Bassem ,Abdulrhman 
Western,Taif,The Park,Wellness,Bath and Body Works,The Park -Taif,RB2-H803-BAT,H803,Shopping Mall / Center,LFL,26-Dec-2023,,119,Hakeem ,Jamal 
Western,Taif,Kamal Centre,Hennes and Mauritz,Hennes and Mauritz,Kamal Centre,RB2-S413-HEN,S413,Plaza,LFL,17-Nov-2012,,1153,Hakeem ,Jamal 
Western,Taif,"Abikan Mall, Taif",Apparel,Milano,"Abikan Mall, Taif",RB2-2616-MIL,2616,Mall Location,LFL,9-Feb-2013,,138,Hakeem ,Jamal 
Western,Taif,Valley Center Taif,Apparel,Milano,"Valley Center, Taif",RB2-S794-MIL,S794,Plaza,LFL,19-Aug-2017,,104,Hakeem ,Jamal 
Western,Taif,"Durret Shehar, Taif",Apparel,Next,"Durret Shehar, Taif",RB2-1971-NEX,1971,Plaza,LFL,1-Apr-2002,,256,Hakeem ,Jamal 
Western,Taif,"Abikan Mall, Taif",Apparel,Next,"Abikan Mall, Taif",RB2-2612-NEX,2612,Mall Location,LFL,8-Jul-2006,,381,Hakeem ,Jamal 
Western,Taif,"Abikan Mall, Taif",Starbucks,Starbucks,"Abikan Mall, Taif",RB2-2614-STA,2614,Mall Location,LFL,7-Oct-2006,,102,Hakeem ,Jamal 
Western,Taif,Stand Alone,Starbucks,Starbucks,"City Walk DT ,Taif",RB2-H248-STA,H248,Drive-Thru,LFL,9-Jun-2021,,175,Hakeem ,Jamal 
Western,Taif,Stand Alone,Starbucks,Starbucks,Jory Mall Taif,RB2-H619-STA,H619,Shopping Mall / Center,LFL,5-Dec-2022,,128,Hakeem ,Jamal 
Western,Taif,The Park,Starbucks,Starbucks,The Park -Taif,RB2-H687-STA,H687,Shopping Mall / Center,LFL,24-Jun-2023,,205,Hakeem ,Jamal 
Western,Taif,Stand Alone,Starbucks,Starbucks,Jarir Taif,RB2-S748-STA,S748,Plaza,LFL,27-May-2017,,210,Hakeem ,Jamal 
Western,Taif,Valley Center Taif,Starbucks,Starbucks,"Valley Center, Taif",RB2-S797-STA,S797,Plaza,LFL,14-Oct-2017,,170,Hakeem ,Jamal 
Western,Taif,"Durret Shehar, Taif",Starbucks,Starbucks,"Durret Shehar, Taif",RB2-S859-STA,S859,Plaza,LFL,26-Aug-2017,,71,Hakeem ,Jamal 
Western,Taif,AlAseel Yard Airport Road,Starbucks,Starbucks,AlAseel Yard Airport Road,RB2-H840-STA,H840,Drive-Thru,New,19-Jun-2025,,276,Hakeem ,Jamal 
Western,Yanbu,"Dana Mall, Yanbu",Wellness,Bath and Body Works,"Dana Mall, Yanbu",RB2-S401-BAT,S401,Mall Location,LFL,5-Jul-2014,,150,Bassem ,Abdulrhman 
Western,Yanbu,"Dana Mall, Yanbu",Hennes and Mauritz,Hennes and Mauritz,"Dana Mall, Yanbu",RB2-S400-HEN,S400,Mall Location,LFL,28-Jun-2014,,1586,Bassem ,Abdulrhman 
Western,Yanbu,"Dana Mall, Yanbu",Apparel,Milano,"Dana Mall, Yanbu",RB2-S529-MIL,S529,Mall Location,LFL,28-Jun-2014,,119,Bassem ,Abdulrhman 
Western,Yanbu,Stand Alone,Starbucks,Starbucks,"Murooj Plaza DT, Yanbu",RB2-H138-STA,H138,Drive-Thru,LFL,25-Mar-2020,,200,Bassem ,Abdulrhman 
Western,Yanbu,"Dana Mall, Yanbu",Starbucks,Starbucks,"Dana Mall, Yanbu",RB2-S927-STA,S927,Mall Location,LFL,6-Oct-2018,,192,Bassem ,Abdulrhman 
Western,Jeddah,The Village-Jeddah,Apparel,Victoria's Secret International-FA,The Village-Jeddah-FA,RB2-H675-VIF,H675,Shopping Mall / Center,LFL,23-Sep-2023,,447,Bassem ,Rayan 
Western,Jeddah,Jeddah Walk Mall,Starbucks,Starbucks,Jeddah Walk Mall,RB2-H741-STA,H741,Mall Location,PTL,30-May-2024,,256,Bassem ,Rajeev
Western,Jeddah,Jeddah Walk Mall,Apparel,Victoria's Secret International,Jeddah Walk Mall,RB2-H772-VIF,H772,Mall Location,PTL,3-Jun-2024,,446,Bassem ,Rajeev
